town,manu
?¿æ?å¸,37.7900
ä¸??å¸,44.8000
æ°¸å?å¸,23.5400
ä¸­å?å¸,34.0400
?°è?å¸,49.1800
?°å?å¸,27.8400
æ¨¹æ??,52.4100
é¶¯æ??,58.0700
ä¸?³½?,38.9100
æ·¡æ°´?,29.4500
æ±?­¢?,40.6200
????,32.0000
????,47.9400
??´²?,46.6800
äº???,43.1400
æ³°å±±?,49.0600
????,29.7000
æ·±å??,35.0500
?³ç??,24.2100
?ªæ??,8.9100
ä¸???,22.8200
?³é??,22.8400
?«é??,28.4900
å¹³æºª?,28.6800
??ºª?,31.1100
è²¢å¯®?,23.7200
??±±?,19.5800
?¬é??,22.5600
????,5.2200
å®??å¸,25.6400
ç¾???,26.4000
??¾³?,27.0500
?­å??,29.3200
ç¤?ºª?,27.1500
å£¯å??,23.2700
?¡å±±?,26.8700
?¬å±±?,32.4400
äº???,34.8000
ä¸???,21.1800
å¤§å??,5.6700
??¾³?,8.3700
æ¡??å¸,37.9800
ä¸­å£¢å¸,41.7900
å¤§æºª?,37.3200
æ¥???,46.9700
??«¹?,33.4300
å¤§å??,27.8900
é¾?±±?,44.1900
?«å¾·?,49.7100
é¾?½­?,33.8800
å¹³é??,44.8700
?°å??,34.2700
è§??³é?,32.1700
å¾©è??,11.9000
?°ç«¹å¸,37.5700
??¥¿?,35.4100
?°å??,38.9200
ç«¹æ??,41.4700
é¦?±±?,48.4600
ç«¹å??,42.0100
æ¹???,39.7000
æ©«å±±?,38.4000
?°è??,39.4000
????,33.3400
å¯¶å±±?,31.2300
????,34.7600
å³¨ç??,20.8000
å°???,10.8700
äº?³°?,8.0200
????,32.7000
??£¡?,33.6000
????,34.2300
ç«¹å??,47.9100
?­ä»½?,47.4400
å¾???,29.9100
????,18.6300
å¤§æ??,24.8200
?¬é¤¨?,36.2300
????,31.9900
????,33.7300
?­å??,37.9500
ä¸?¾©?,39.3500
è¥¿æ??,30.7400
????,43.4300
ä¸???,39.6400
??½­?,30.4300
æ³°å??,13.0500
è±??å¸,44.5400
?±å??,20.3200
å¤§ç??,35.1500
æ¸?°´?,31.4800
æ²?¹¿?,35.0700
æ¢§æ£²?,32.0500
????,33.3600
ç¥?²¡?,35.8800
æ½­å??,47.2300
å¤§é??,37.8400
?°ç¤¾?,21.1300
?³å²¡?,31.9100
å¤???,32.5200
å¤§å??,31.1800
????,39.8300
å¤§è??,39.8000
é¾???,34.0100
?§å³°?,28.9700
å¤ªå¹³?,40.0600
å¤§é??,40.3900
??¹³?,9.1200
å½°å?å¸,38.3600
é¹¿æ¸¯?,43.0700
????,41.8100
????,22.8000
?¡æ??,32.1200
æºªæ??,25.7200
?°ä¸­?,28.7000
äº???,16.6200
ç·?¥¿?,40.0200
ä¼¸æ¸¯?,32.6400
ç¦???,31.3200
ç§?æ°´é?,25.4800
?±å??,38.1300
?¬å??,32.4100
å¤§æ??,32.2800
??¹½?,19.9000
????,34.2000
æ°¸é??,28.0600
ç¤¾é??,34.0200
äº?°´?,20.0100
?°å°¾?,20.9600
?¤é??,21.7700
?³è??,17.4300
å¤§å??,15.6200
ç«¹å??,18.8700
æºªå??,18.7800
????,23.9200
????,21.7100
??±¯?,25.3200
ç«¹å±±?,24.6400
????,24.1200
????,21.3800
é¹¿è°·?,16.8000
ä¸­å¯®?,29.6400
é­???,14.2100
????,22.4500
æ°´é??,22.5900
ä¿¡ç¾©?,8.1000
ä»???,2.9500
????,25.5300
????,22.1300
??°¾?,21.7800
è¥¿è??,15.5800
??º«?,12.2600
??¸¯?,25.7500
?¤å??,18.7100
å¤§å??,21.6500
?¿æ??,18.5000
????,29.8900
äº???,12.4200
å´???,11.9000
éº¥å¯®?,10.5300
?±å??,12.5400
è¤???,10.9500
?ºè¥¿?,15.9300
????,17.6000
????,20.9600
????,20.5300
æ°´æ??,15.1400
??¾©å¸,28.6500
?´å??,22.2500
å¸???,22.9600
å¤§æ??,25.8900
æ°???,23.6300
æºªå??,22.4000
?°æ¸¯?,18.9100
?­è??,22.6400
?±ç??,18.9600
ç¾©ç«¹?,23.7300
é¹¿è??,18.9500
å¤ªä??,20.3900
æ°´ä??,28.0900
ä¸­å??,18.7400
ç«¹å??,19.1400
æ¢?±±?,15.8600
?ªè·¯?,15.8400
å¤§å??,9.9800
?³é³³?,7.4300
?°ç??,28.2100
é¹½æ°´?,26.6000
?½æ²³?,21.2600
éº»è??,29.1800
ä½³é??,30.8900
?°å??,25.8200
????,32.6600
å­¸ç??,32.0900
?³ç??,21.6500
å¾???,27.7900
?±å±±?,17.9000
ä¸???,23.2600
?­ç??,22.5900
å®???,29.3000
å¤§å??,19.3400
è¥¿æ¸¯?,30.5500
ä¸???,28.5200
å°???,27.8600
????,30.0500
?°å??,33.7400
å®???,35.0400
å±±ä??,26.4200
????,21.7400
æ¥?¥¿?,14.2700
????,19.1200
å·¦é??,23.8000
ä»?¾·?,38.7400
æ­¸ä??,38.3800
????,37.9000
é¾???,45.6200
æ°¸åº·?,42.6400
é³³å±±å¸,32.3100
å²¡å±±?,30.1000
??±±?,22.2800
ç¾???,17.3200
????,36.6600
å¤§å¯®?,31.8300
å¤§æ¨¹?,29.0800
ä»?­¦?,43.5900
å¤§ç¤¾?,30.9800
é³¥æ??,31.6400
æ©???,43.8200
??·¢?,24.2800
?°å¯®?,29.5700
?¿è??,26.4800
è·¯ç«¹?,29.7500
æ¹???,36.7200
????,36.5900
æ°¸å??,28.3600
å½???,26.7400
æ¢???,33.2700
?­é??,18.0200
?²ä??,18.3900
????,18.0400
?§é??,22.6600
????,4.2300
æ¡???,5.6000
ä¸???,3.4100
å±??å¸,24.3400
æ½®å??,19.7100
?±æ¸¯?,19.9900
????,16.5800
?¬ä¸¹?,17.7700
?·æ²»?,25.3800
éº???,24.5100
ä¹???,14.9400
??¸¯?,13.5400
é¹½å??,15.9800
é«?¨¹?,14.5100
?¬å??,23.8600
?§å??,23.7100
ç«¹ç??,21.7200
?°å??,24.9000
??¯®?,17.3200
?°å??,17.8700
å´???,20.2500
????,15.1100
????,22.1100
ä½³å??,19.6400
????,8.1900
è»???,15.7300
æ»¿å??,21.5300
??±±?,19.5600
ä¸?????,9.5300
?§è??,6.2500
?ªå®¶?,16.6300
æ³°æ­¦?,15.6100
ä¾?¾©?,6.9800
?¥æ??,7.3600
????,16.8100
?¡ä¸¹?,13.1300
?ºæ?å¸,16.3800
????,12.8400
??±±?,16.6800
????,19.5400
å¤§æ­¦?,20.0600
å¤ªéº»???,14.4700
?±æ²³?,14.3500
?·æ¿±?,14.2100
é¹¿é??,16.0200
æ±???,14.6300
ç¶?³¶?,4.9300
å»¶å¹³?,10.3700
æµ·ç«¯?,11.1600
????,4.9100
??³°?,6.8500
?­å¶¼?,9.1700
?±è?å¸,17.7200
é³³æ??,16.7000
????,13.7500
?°å??,23.4700
????,23.6900
å£½è??,14.9900
??¾©?,20.5300
è±?¿±?,13.1100
????,18.6100
å¯???,19.5000
ç§????,9.0800
?¬æ¦®?,7.2300
??ºª?,9.3300
é¦¬å??,10.8800
æ¹?¥¿?,11.6300
?½æ??,17.4800
è¥¿å¶¼?,18.6000
????,2.5200
ä¸???,4.1300
ä¸­æ­£??,20.3400
ä¸????,29.6000
?????,23.1600
ä»????,17.8300
ä¸­å±±??,23.0300
å®????,24.7300
ä¿¡ç¾©??,17.9200
ä¸­å?,19.3300
?±å?,36.8200
è¥¿å?,27.2700
???,36.9300
???,25.7000
è¥¿å±¯??,33.3000
??±¯??,35.9200
??±¯??,32.5800
?±å?,36.3700
???,37.9600
è¥¿å?,38.7100
???,39.8400
ä¸­å?,29.9200
å®????,37.3700
å®?¹³??,41.8700
?¾å±±??,23.3100
å¤§å???,18.4000
?¤äº­??,19.4400
?????,28.0100
é¾?±±??,23.5900
??¸­??,14.6800
å»ºæ???,23.9800
å»¶å¹³??,24.1500
å¤§å???,31.6600
ä¸­å±±??,21.3400
?§æ???,31.3000
??¸¯??,34.4400
?¨æ???,23.5000
?¯ç???,24.2000
å£«æ???,28.4800
?????,25.2000
é¹½å???,21.3800
é¼?±±??,34.4400
å·¦ç???,28.2800
æ¥????,42.4400
ä¸????,31.3200
?°è???,22.4600
?????,25.2300
?????,28.2500
?????,39.2700
??´¥??,31.4300
å°?¸¯??,41.7600
