town,busi
?¿æ?å¸,21.6900
ä¸??å¸,23.8100
ä¸­å?å¸,20.9800
æ°¸å?å¸,25.9200
?°è?å¸,16.5700
?°å?å¸,18.6300
æ¨¹æ?å¸,13.1600
é¶¯æ??,11.6300
ä¸?³½?,12.5600
æ·¡æ°´?,17.0400
æ±?­¢å¸,18.0700
????,17.8300
???å¸,13.9200
??´²å¸,18.6100
äº???,12.3500
æ³°å±±?,13.4400
????,12.0900
æ·±å??,14.3700
?³ç??,12.6800
?ªæ??,9.4600
ä¸???,10.8500
?³é??,9.7800
?«é??,10.6600
å¹³æºª?,13.0000
??ºª?,19.0100
è²¢å¯®?,16.0400
??±±?,17.5500
?¬é??,16.6500
????,20.5400
å®??å¸,19.9700
ç¾???,21.8100
??¾³?,15.0000
?­å??,16.1500
ç¤?ºª?,14.3600
å£¯å??,11.3700
?¡å±±?,10.4000
?¬å±±?,11.9100
äº???,11.4700
ä¸???,12.3100
å¤§å??,4.2300
??¾³?,6.6800
æ¡??å¸,19.3300
ä¸­å£¢å¸,15.7700
å¤§æºª?,12.6800
æ¥???,10.5000
??«¹?,8.6100
å¤§å??,9.5100
é¾?±±?,13.4000
?«å¾·å¸,12.2300
é¾?½­?,12.5500
å¹³é?å¸,12.7500
?°å??,7.4100
è§??³é?,7.9200
å¾©è??,7.5500
ç«¹å?å¸,11.2600
ç«¹æ??,12.2000
?°å??,8.2800
??¥¿?,9.0600
æ¹???,10.6400
?°è??,10.0100
????,7.1900
æ©«å±±?,7.4600
????,9.9100
å¯¶å±±?,7.7900
å³¨ç??,7.1500
å°???,6.1700
äº?³°?,5.8000
???å¸,15.4800
??£¡?,9.1900
????,8.8300
ç«¹å??,11.1800
?­ä»½?,10.3500
å¾???,9.5800
????,8.9200
å¤§æ??,9.3500
?¬é¤¨?,9.0000
????,8.2000
????,10.4700
?­å??,8.5300
ä¸?¾©?,13.8600
è¥¿æ??,6.8000
????,6.9400
ä¸???,8.5000
??½­?,9.1300
æ³°å??,2.6700
è±??å¸,16.4700
?±å??,12.9000
å¤§ç??,12.5000
æ¸?°´?,11.6000
æ²?¹¿?,16.0800
æ¢§æ£²?,12.9300
????,11.0000
ç¥?²¡?,9.4100
æ½­å??,11.3100
å¤§é??,12.8600
?°ç¤¾?,7.7600
?³å²¡?,10.6000
å¤???,7.7400
å¤§å??,6.0500
????,13.1600
å¤§è??,11.1800
é¾???,10.7300
?§å³°?,11.8200
å¤ªå¹³å¸,15.7200
å¤§é?å¸,17.1100
??¹³?,9.9800
å½°å?å¸,16.5400
é¹¿æ¸¯?,12.5800
????,9.5900
ç·?¥¿?,7.7200
ä¼¸æ¸¯?,10.7000
ç¦???,6.5000
ç§?æ°´é?,8.4500
?±å??,11.3800
?¬å??,10.0200
?¡æ??,18.1500
æºªæ??,11.9600
?°ä¸­?,15.0800
å¤§æ??,8.9100
??¹½?,4.4700
????,10.2100
æ°¸é??,10.5600
ç¤¾é??,9.5800
äº?°´?,9.7200
????,14.7600
äº???,9.0200
?°å°¾?,8.1700
?¤é??,7.9200
?³è??,7.0900
å¤§å??,7.0400
ç«¹å??,6.3200
æºªå??,7.7800
???å¸,13.3300
????,15.3400
??±¯?,14.1200
ç«¹å±±?,15.0000
????,12.0700
????,8.2800
é¹¿è°·?,11.6600
ä¸­å¯®?,8.6800
é­???,15.3300
????,10.1900
æ°´é??,15.8100
ä¿¡ç¾©?,4.7800
ä»???,5.0200
???å¸,12.6300
????,13.9500
??°¾?,12.3900
è¥¿è??,12.0700
??º«?,8.8300
??¸¯?,17.0600
?¤å??,6.6600
å¤§å??,7.8600
?¿æ??,7.8100
????,10.1900
äº???,6.2200
å´???,7.6700
éº¥å¯®?,6.6100
?±å??,5.6700
è¤???,7.0700
?ºè¥¿?,7.2000
????,5.8100
????,6.5700
????,7.9100
æ°´æ??,5.8900
å¤ªä?å¸,7.0200
?´å?å¸,13.6000
å¸???,8.6900
å¤§æ??,11.5800
æ°???,9.7300
æºªå??,8.6300
?°æ¸¯?,7.8400
?­è??,6.2900
?±ç??,6.5100
ç¾©ç«¹?,7.3200
é¹¿è??,6.5100
æ°´ä??,11.3900
ä¸­å??,10.5300
ç«¹å??,8.7900
æ¢?±±?,9.0600
?ªè·¯?,6.2100
å¤§å??,7.7300
?³é³³?,12.6200
?°ç?å¸,15.2500
é¹½æ°´?,10.6700
?½æ²³?,10.2800
?³ç??,12.1300
å¾???,14.7700
?±å±±?,11.3000
éº»è??,11.3300
ä¸???,11.6400
?­ç??,7.3900
å®???,8.2200
å¤§å??,6.8700
ä½³é??,6.7700
å­¸ç??,9.7500
è¥¿æ¸¯?,7.8800
ä¸???,6.7700
å°???,8.5400
????,9.0900
?°å??,11.3400
????,9.7100
?°å??,6.6800
å®???,7.1700
å±±ä??,7.4200
????,10.9600
æ¥?¥¿?,7.5800
????,5.9900
å·¦é??,5.6300
ä»?¾·?,11.7900
æ­¸ä??,10.5700
????,11.4400
é¾???,7.8100
æ°¸åº·å¸,16.0000
é³³å±±å¸,18.6800
????,11.1400
å¤§å¯®?,12.1900
å¤§æ¨¹?,9.9800
å¤§ç¤¾?,11.3900
ä»?­¦?,11.5300
é³¥æ??,14.5100
å²¡å±±?,15.1800
æ©???,10.6200
??·¢?,9.6300
?°å¯®?,8.5400
?¿è??,9.2600
è·¯ç«¹?,9.5800
æ¹???,12.9000
????,14.6600
æ°¸å??,10.2400
å½???,12.0800
æ¢???,12.5900
??±±?,14.7300
ç¾???,8.0600
?­é??,10.5700
?²ä??,11.1800
????,7.2000
?§é??,6.6400
????,2.7600
æ¡???,3.4200
ä¸???,3.7200
å±??å¸,19.3700
æ½®å??,17.6400
?±æ¸¯?,17.6000
????,18.9900
?¬ä¸¹?,9.3800
?·æ²»?,10.1800
éº???,12.0700
ä¹???,8.2400
??¸¯?,9.6800
é¹½å??,8.6000
é«?¨¹?,8.8600
?¬å??,9.0200
?§å??,10.7800
ç«¹ç??,6.4900
?°å??,7.9100
??¯®?,12.1200
?°å??,8.4900
å´???,8.4100
????,14.4400
????,12.2700
ä½³å??,10.4600
????,9.6100
è»???,12.2100
æ»¿å??,9.8800
??±±?,11.5900
ä¸???,2.5200
?§è??,3.1400
?ªå®¶?,3.8300
æ³°æ­¦?,1.5400
ä¾?¾©?,2.1300
?¥æ??,3.7600
????,5.2500
?¡ä¸¹?,5.7500
?ºæ?å¸,17.5200
????,7.9000
??±±?,10.4900
????,10.4900
é¹¿é??,8.7700
æ±???,9.3200
?±æ²³?,6.5900
?·æ¿±?,6.1100
å¤ªéº»???,10.2400
å¤§æ­¦?,10.2000
ç¶?³¶?,6.7900
æµ·ç«¯?,1.9100
å»¶å¹³?,3.0900
??³°?,4.2000
????,6.1700
?­å¶¼?,4.0000
?±è?å¸,23.2200
é³³æ??,12.8600
????,13.0600
?°å??,16.4100
????,16.6200
å£½è??,10.8500
??¾©?,10.9000
è±?¿±?,7.1600
????,13.0700
å¯???,9.9400
ç§????,7.4900
?¬æ¦®?,3.5300
??ºª?,3.0300
é¦¬å?å¸,19.0600
æ¹?¥¿?,10.1500
?½æ??,8.1100
è¥¿å¶¼?,12.6900
????,4.5800
ä¸???,6.6800
ä¸­æ­£??,22.7800
ä¸????,16.3800
?????,15.9700
ä»????,30.7900
ä¸­å±±??,17.7800
å®????,17.0800
ä¿¡ç¾©??,18.7600
?±å?,15.9900
???,19.5300
é¦?±±??,11.0700
ä¸­å?,41.0300
?±å?,25.3200
???,26.8200
