town,tran
?¿æ?å¸,7.3500
ä¸??å¸,5.6800
æ°¸å?å¸,9.6000
ä¸­å?å¸,9.5900
?°è?å¸,5.6900
?°å?å¸,9.4300
æ¨¹æ??,5.6000
é¶¯æ??,3.8200
ä¸?³½?,3.6600
æ·¡æ°´?,4.8800
æ±?­¢?,10.0900
????,6.3000
????,5.0600
??´²?,5.0900
äº???,4.8200
æ³°å±±?,4.8700
????,5.0500
æ·±å??,7.4500
?³ç??,5.7900
?ªæ??,3.2600
ä¸???,3.2200
?³é??,2.8600
?«é??,2.7800
å¹³æºª?,3.7600
??ºª?,5.2300
è²¢å¯®?,4.1400
??±±?,4.9000
?¬é??,6.0900
????,10.3600
å®??å¸,6.3700
ç¾???,6.3700
??¾³?,7.5400
?­å??,4.0900
ç¤?ºª?,4.1100
å£¯å??,2.5500
?¡å±±?,2.5400
?¬å±±?,4.5800
äº???,4.6400
ä¸???,3.6300
å¤§å??,2.7800
??¾³?,8.1100
æ¡??å¸,5.2500
ä¸­å£¢å¸,5.2200
å¤§æºª?,3.6800
æ¥???,5.5900
??«¹?,3.1300
å¤§å??,4.5300
é¾?±±?,4.8600
?«å¾·?,3.8900
é¾?½­?,4.0000
å¹³é??,5.1900
?°å??,3.3500
è§??³é?,3.1800
å¾©è??,4.6800
?°ç«¹å¸,4.8200
??¥¿?,4.2200
?°å??,4.1800
ç«¹æ??,5.4000
é¦?±±?,2.6500
ç«¹å??,3.6200
æ¹???,5.7100
æ©«å±±?,5.4100
?°è??,3.5500
????,3.4000
å¯¶å±±?,2.8200
????,4.0700
å³¨ç??,2.4800
å°???,4.0000
äº?³°?,9.6600
????,5.8100
??£¡?,2.9900
????,3.1400
ç«¹å??,4.3500
?­ä»½?,5.0800
å¾???,4.0700
????,2.9100
å¤§æ??,3.6900
?¬é¤¨?,3.1900
????,4.9800
????,4.1700
?­å??,3.3500
ä¸?¾©?,5.2500
è¥¿æ??,3.2500
????,4.1000
ä¸???,4.2300
??½­?,2.8100
æ³°å??,3.3500
è±??å¸,3.6000
?±å??,4.3600
å¤§ç??,4.0300
æ¸?°´?,3.9500
æ²?¹¿?,3.9800
æ¢§æ£²?,7.6100
????,3.4800
ç¥?²¡?,2.2200
æ½­å??,3.7000
å¤§é??,3.5900
?°ç¤¾?,3.4000
?³å²¡?,5.1900
å¤???,2.6900
å¤§å??,1.8100
????,3.7200
å¤§è??,3.9100
é¾???,4.5200
?§å³°?,3.1100
å¤ªå¹³?,4.4200
å¤§é??,4.9700
??¹³?,3.9700
å½°å?å¸,4.6800
é¹¿æ¸¯?,1.7700
????,2.5300
????,4.1100
?¡æ??,4.5400
æºªæ??,2.8000
?°ä¸­?,6.4500
äº???,2.2100
ç·?¥¿?,1.5000
ä¼¸æ¸¯?,2.2400
ç¦???,1.4100
ç§?æ°´é?,1.6900
?±å??,3.9600
?¬å??,2.5100
å¤§æ??,2.5700
??¹½?,1.4500
????,2.0800
æ°¸é??,2.0500
ç¤¾é??,3.1900
äº?°´?,7.3700
?°å°¾?,1.5600
?¤é??,2.0100
?³è??,1.4700
å¤§å??,1.1600
ç«¹å??,1.5200
æºªå??,2.0400
????,4.6300
????,3.9700
??±¯?,4.0600
ç«¹å±±?,3.9700
????,5.8600
????,3.5800
é¹¿è°·?,2.6900
ä¸­å¯®?,2.6800
é­???,2.8500
????,3.0700
æ°´é??,5.6800
ä¿¡ç¾©?,2.3300
ä»???,1.4000
????,3.8000
????,4.0100
??°¾?,3.6700
è¥¿è??,2.8100
??º«?,1.3500
??¸¯?,4.0900
?¤å??,2.4100
å¤§å??,1.7100
?¿æ??,1.8900
????,3.1700
äº???,1.1700
å´???,1.3300
éº¥å¯®?,1.2500
?±å??,1.0500
è¤???,1.3800
?ºè¥¿?,1.3900
????,1.4200
????,1.3300
????,1.5600
æ°´æ??,1.1400
??¾©å¸,6.1800
?´å??,3.1500
å¸???,1.7100
å¤§æ??,3.4400
æ°???,2.8800
æºªå??,1.7300
?°æ¸¯?,2.1000
?­è??,1.6000
?±ç??,1.1400
ç¾©ç«¹?,1.7900
é¹¿è??,1.5600
å¤ªä??,1.6100
æ°´ä??,3.3900
ä¸­å??,3.1500
ç«¹å??,2.9900
æ¢?±±?,3.5600
?ªè·¯?,2.1700
å¤§å??,2.9100
?³é³³?,3.5400
?°ç??,5.3100
é¹½æ°´?,2.6900
?½æ²³?,3.5000
éº»è??,3.0300
ä½³é??,3.5600
?°å??,3.0800
????,3.8600
å­¸ç??,1.8800
?³ç??,2.7300
å¾???,2.6400
?±å±±?,1.7800
