town,suke
?¿æ?å¸,18.63
ä¸??å¸,13.97
æ°¸å?å¸,29.36
ä¸­å?å¸,22.1
?°è?å¸,16.06
?°å?å¸,26.66
æ¨¹æ??,14.6
é¶¯æ??,10.73
ä¸?³½?,6.86
æ·¡æ°´?,12.59
æ±?­¢?,15.38
????,11.25
????,11.51
??´²?,11.32
äº???,10.85
æ³°å±±?,13.92
????,8.13
æ·±å??,11.39
?³ç??,6.1
?ªæ??,5.19
ä¸???,5.05
?³é??,5.1
?«é??,5.86
å¹³æºª?,8.81
??ºª?,8.08
è²¢å¯®?,5.58
??±±?,6.45
?¬é??,6.94
????,13.09
å®??å¸,17.09
ç¾???,16.86
??¾³?,9.98
?­å??,6.68
ç¤?ºª?,7.22
å£¯å??,3.94
?¡å±±?,4.33
?¬å±±?,7.66
äº???,8.22
ä¸???,5.77
å¤§å??,3.46
??¾³?,4.78
æ¡??å¸,16.64
ä¸­å£¢å¸,14.84
å¤§æºª?,10.09
æ¥???,12.49
??«¹?,8.14
å¤§å??,7.84
é¾?±±?,11.91
?«å¾·?,9.33
é¾?½­?,9.94
å¹³é??,11.81
?°å??,7.65
è§??³é?,6.53
å¾©è??,4.56
?°ç«¹å¸,18.49
??¥¿?,7.81
?°å??,8.33
ç«¹æ??,11.21
é¦?±±?,6.61
ç«¹å??,8.05
æ¹???,10.46
æ©«å±±?,7.1
?°è??,7.2
????,7.51
å¯¶å±±?,5.17
????,7.49
å³¨ç??,5.45
å°???,3.64
äº?³°?,4.4
????,17.68
??£¡?,6.55
????,5.49
ç«¹å??,11.28
?­ä»½?,10.58
å¾???,5.92
????,6.68
å¤§æ??,6.93
?¬é¤¨?,7.62
????,7.35
????,6.17
?­å??,7.85
ä¸?¾©?,7.85
è¥¿æ??,5.48
????,7.24
ä¸???,6.67
??½­?,4.47
æ³°å??,3.08
è±??å¸,14.34
?±å??,9.11
å¤§ç??,9.6
æ¸?°´?,10.1
æ²?¹¿?,11.39
æ¢§æ£²?,11.88
????,8.76
ç¥?²¡?,6.48
æ½­å??,10.99
å¤§é??,7.69
?°ç¤¾?,6.17
?³å²¡?,9.8
å¤???,5.48
å¤§å??,5.35
????,10.29
å¤§è??,9.31
é¾???,7.49
?§å³°?,10.5
å¤ªå¹³?,10.21
å¤§é??,13.35
??¹³?,4.61
å½°å?å¸,17.87
é¹¿æ¸¯?,7.61
????,7.45
????,10.29
?¡æ??,12.73
æºªæ??,7.36
?°ä¸­?,9.19
äº???,4.58
ç·?¥¿?,4.12
ä¼¸æ¸¯?,4.63
ç¦???,3.92
ç§?æ°´é?,5.71
?±å??,8.53
?¬å??,5.26
å¤§æ??,5.69
??¹½?,3.82
????,5.7
æ°¸é??,4.83
ç¤¾é??,6.67
äº?°´?,10.61
?°å°¾?,4.75
?¤é??,5.36
?³è??,2.9
å¤§å??,2.1
ç«¹å??,4.2
æºªå??,5.24
????,21.46
????,7.96
??±¯?,10.25
ç«¹å±±?,8.11
????,9.77
????,5.92
é¹¿è°·?,4.78
ä¸­å¯®?,5.49
é­???,5.91
????,4.14
æ°´é??,8.82
ä¿¡ç¾©?,2.79
ä»???,2.83
????,13.26
????,7.34
??°¾?,8.75
è¥¿è??,5.01
??º«?,3.45
??¸¯?,8.3
?¤å??,4.71
å¤§å??,3.46
?¿æ??,3.81
????,5.62
äº???,2.86
å´???,2.72
éº¥å¯®?,2.57
?±å??,2.5
è¤???,2.88
?ºè¥¿?,2.24
????,2.21
????,2.22
????,2.07
æ°´æ??,2.48
??¾©å¸,16.56
?´å??,7.26
å¸???,4.76
å¤§æ??,7.27
æ°???,5.5
æºªå??,3.27
?°æ¸¯?,4.15
?­è??,4.37
?±ç??,2.36
ç¾©ç«¹?,4.18
é¹¿è??,3.66
å¤ªä??,3.31
æ°´ä??,7.25
ä¸­å??,4.9
ç«¹å??,5.07
æ¢?±±?,5.91
?ªè·¯?,3.45
å¤§å??,5.29
?³é³³?,4.52
?°ç??,16.05
é¹½æ°´?,7.88
?½æ²³?,5.75
éº»è??,9.39
ä½³é??,10.39
?°å??,8.43
????,8.13
å­¸ç??,7.53
?³ç??,5.73
å¾???,6.49
?±å±±?,3.32
ä¸???,3.96
?­ç??,6.66
å®???,6.33
å¤§å??,3.89
è¥¿æ¸¯?,5.09
ä¸???,4.15
å°???,3.93
????,4.8
?°å??,6.04
å®???,4.16
å±±ä??,5.73
????,6.91
æ¥?¥¿?,3.76
????,2.74
å·¦é??,4.42
ä»?¾·?,9.73
æ­¸ä??,6.5
????,5.97
é¾???,4.23
æ°¸åº·?,10.97
é³³å±±å¸,14.94
å²¡å±±?,14.87
??±±?,9.3
ç¾???,5.08
????,5.49
å¤§å¯®?,9
å¤§æ¨¹?,7.06
ä»?­¦?,7.51
å¤§ç¤¾?,6.43
é³¥æ??,12.46
æ©???,10.21
??·¢?,4.4
?°å¯®?,3.32
?¿è??,4.75
è·¯ç«¹?,8.56
æ¹???,6.85
????,3.67
æ°¸å??,5.05
å½???,4.46
æ¢???,4.66
?­é??,3.65
?²ä??,3.72
????,3.27
?§é??,2.82
????,2.6
æ¡???,2.75
ä¸???,1.59
å±??å¸,15.17
æ½®å??,9.44
?±æ¸¯?,8.22
????,5.5
?¬ä¸¹?,4.98
?·æ²»?,6.29
éº???,8
ä¹???,3.58
??¸¯?,5.2
é¹½å??,3
é«?¨¹?,3.31
?¬å??,6.26
?§å??,6.37
ç«¹ç??,6.88
?°å??,4.7
??¯®?,6.36
?°å??,4.37
å´???,5.39
????,6.65
????,7.67
ä½³å??,5.62
????,3.54
è»???,5.26
æ»¿å??,4.26
??±±?,4.43
ä¸?????,1.59
?§è??,2.96
?ªå®¶?,2.72
æ³°æ­¦?,1.52
ä¾?¾©?,0.81
?¥æ??,1.07
????,1.96
?¡ä¸¹?,2.64
?ºæ?å¸,12.81
????,3.15
??±±?,8.29
????,4.21
å¤§æ­¦?,5.45
å¤ªéº»???,3.32
?±æ²³?,2.45
?·æ¿±?,2.42
é¹¿é??,4.48
æ±???,4.27
ç¶?³¶?,8.65
å»¶å¹³?,2.86
æµ·ç«¯?,2.63
????,2.48
??³°?,2.57
?­å¶¼?,3.92
?±è?å¸,20.34
é³³æ??,9.72
????,7.96
?°å??,8.31
????,10.96
å£½è??,5.4
??¾©?,5.97
è±?¿±?,1.96
????,5.57
å¯???,5.04
ç§????,3.18
?¬æ¦®?,1.68
??ºª?,1.71
é¦¬å??,16.01
æ¹?¥¿?,5.84
?½æ??,4.13
è¥¿å¶¼?,3.66
????,3.23
ä¸???,3.64
ä¸­æ­£??,18.41
ä¸????,17.74
?????,23.68
ä»????,20.98
ä¸­å±±??,15.29
å®????,17.82
ä¿¡ç¾©??,24.97
ä¸­å?,17.9
?±å?,18.9
è¥¿å?,21.9
???,18.37
???,22.32
è¥¿å±¯??,13.95
??±¯??,14.6
??±¯??,14.67
?±å?,19.88
???,15.52
è¥¿å?,15.02
???,17.59
ä¸­å?,21.19
å®????,7.16
å®?¹³??,12.68
?¾å±±??,30.53
å¤§å???,33.1
?¤äº­??,28.63
?????,21.04
é¾?±±??,21.53
??¸­??,32.49
å»ºæ???,25.61
å»¶å¹³??,27.5
å¤§å???,21.33
ä¸­å±±??,26.48
?§æ???,22.92
??¸¯??,23.17
?¨æ???,25.52
?¯ç???,31.77
å£«æ???,25.09
?????,25.07
é¹½å???,20.33
é¼?±±??,16.14
å·¦ç???,14.67
æ¥????,11.98
ä¸????,17.94
?°è???,24.01
?????,24.86
?????,21.24
?????,12.84
??´¥??,7.85
å°?¸¯??,9.89
